Cost per person,Currency,Price rating,Country Code,Cost_USD
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
450,INR,2,1,6.024936
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
1000,INR,4,1,13.388747
2500,INR,4,1,33.471867
1000,INR,4,1,13.388747
1500,INR,4,1,20.08312
2250,INR,4,1,30.124681
2250,INR,4,1,30.124681
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
75,INR,1,1,1.004156
500,INR,3,1,6.6943736
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
425,INR,2,1,5.6902175
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
1100,INR,4,1,14.727622
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
150,INR,1,1,2.008312
900,INR,3,1,12.049872
300,INR,2,1,4.016624
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
225,INR,1,1,3.012468
1450,INR,4,1,19.413683
1050,INR,4,1,14.058185
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
1300,INR,4,1,17.40537
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
300,INR,2,1,4.016624
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
475,INR,2,1,6.359655
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
1000,INR,4,1,13.388747
1600,INR,4,1,21.421995
1500,INR,4,1,20.08312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
225,INR,1,1,3.012468
775,INR,3,1,10.376279
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
400,INR,2,1,5.355499
400,INR,2,1,5.355499
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
275,INR,2,1,3.6819055
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
400,INR,2,1,5.355499
300,INR,2,1,4.016624
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
450,INR,2,1,6.024936
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
425,INR,2,1,5.6902175
325,INR,2,1,4.3513427
375,INR,2,1,5.02078
300,INR,2,1,4.016624
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
425,INR,2,1,5.6902175
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
425,INR,2,1,5.6902175
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
750,INR,3,1,10.04156
500,INR,3,1,6.6943736
325,INR,2,1,4.3513427
475,INR,2,1,6.359655
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
450,INR,2,1,6.024936
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
600,INR,3,1,8.033248
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
150,INR,1,1,2.008312
225,INR,1,1,3.012468
75,INR,1,1,1.004156
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
150,INR,1,1,2.008312
550,INR,3,1,7.363811
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
375,INR,2,1,5.02078
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
450,INR,2,1,6.024936
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
1000,INR,4,1,13.388747
275,INR,2,1,3.6819055
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
150,INR,1,1,2.008312
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
25,INR,1,1,0.33471867
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
450,INR,2,1,6.024936
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
1000,INR,4,1,13.388747
1050,INR,4,1,14.058185
550,INR,3,1,7.363811
1100,INR,4,1,14.727622
350,INR,2,1,4.6860614
600,INR,3,1,8.033248
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
425,INR,2,1,5.6902175
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
800,INR,3,1,10.710998
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
400,INR,2,1,5.355499
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
550,INR,3,1,7.363811
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
375,INR,2,1,5.02078
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
25,INR,1,1,0.33471867
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
25,INR,1,1,0.33471867
50,INR,1,1,0.66943735
25,INR,1,1,0.33471867
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
25,INR,1,1,0.33471867
150,INR,1,1,2.008312
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
75,INR,1,1,1.004156
300,INR,2,1,4.016624
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
150,INR,1,1,2.008312
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
375,INR,2,1,5.02078
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
550,INR,3,1,7.363811
75,INR,1,1,1.004156
300,INR,2,1,4.016624
60,INR,1,1,0.8033248
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
300,INR,2,1,4.016624
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
950,INR,3,1,12.71931
75,INR,1,1,1.004156
225,INR,1,1,3.012468
225,INR,1,1,3.012468
225,INR,1,1,3.012468
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
2350,INR,4,1,31.463556
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
700,INR,3,1,9.372123
900,INR,3,1,12.049872
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
225,INR,1,1,3.012468
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
700,INR,3,1,9.372123
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
